TWWY2
v7
r0
t312805783.489018
cCheck dependencies
lSLF07#2@62"Compile /Users/Awad/Documents/dev/WWY/db/fmdb/src/FMDatabase.m312650539#312650539#0(201"/Users/Awad/Documents/dev/WWY/db/fmdb/src/FMDatabase.m: In function '-[FMDatabase close]':/Users/Awad/Documents/dev/WWY/db/fmdb/src/FMDatabase.m:70: warning: implicit declaration of function 'usleep'1(22@41"Implicit declaration of function 'usleep'312650539#91#110#0(6@54"/Users/Awad/Documents/dev/WWY/db/fmdb/src/FMDatabase.m255622637#70#0#70#0#36"implicit declaration of function '*'0(0#0#54"/Users/Awad/Documents/dev/WWY/db/fmdb/src/FMDatabase.m8614715680#1885"    cd /Users/Awad/Documents/dev/WWY    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-generated-files.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-own-target-headers.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-all-target-headers.hmap -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-project-headers.hmap -F/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator -I/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources/i386 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources -include /var/folders/fU/fUk4PXMaE94V0Mk54KTIUU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-ccgwwtrrprtnnhdsxfabnluxcxtf/WWY2_Prefix.pch -c /Users/Awad/Documents/dev/WWY/db/fmdb/src/FMDatabase.m -o /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/FMDatabase.o0#

CCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/FMDatabaseAdditions.o /Users/Awad/Documents/dev/WWY/db/fmdb/src/FMDatabaseAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312650539.617627
e312650539.683148
r1
xCompileC
xbuild/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/FMDatabaseAdditions.o
x/Users/Awad/Documents/dev/WWY/db/fmdb/src/FMDatabaseAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Awad/Documents/dev/WWY/db/fmdb/src/FMDatabaseAdditions.m312650539#312650539#0(0"0(0#0#63"/Users/Awad/Documents/dev/WWY/db/fmdb/src/FMDatabaseAdditions.m8616581984#1903"    cd /Users/Awad/Documents/dev/WWY    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-generated-files.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-own-target-headers.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-all-target-headers.hmap -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-project-headers.hmap -F/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator -I/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources/i386 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources -include /var/folders/fU/fUk4PXMaE94V0Mk54KTIUU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-ccgwwtrrprtnnhdsxfabnluxcxtf/WWY2_Prefix.pch -c /Users/Awad/Documents/dev/WWY/db/fmdb/src/FMDatabaseAdditions.m -o /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/FMDatabaseAdditions.o0#

CCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/FMRMQDBSelect.o /Users/Awad/Documents/dev/WWY/Classes/FMRMQDBSelect.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312650539.686583
e312650539.751205
r1
xCompileC
xbuild/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/FMRMQDBSelect.o
x/Users/Awad/Documents/dev/WWY/Classes/FMRMQDBSelect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/Awad/Documents/dev/WWY/Classes/FMRMQDBSelect.m312650539#312650539#0(0"0(0#0#53"/Users/Awad/Documents/dev/WWY/Classes/FMRMQDBSelect.m8614338720#1887"    cd /Users/Awad/Documents/dev/WWY    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-generated-files.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-own-target-headers.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-all-target-headers.hmap -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-project-headers.hmap -F/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator -I/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources/i386 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources -include /var/folders/fU/fUk4PXMaE94V0Mk54KTIUU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-ccgwwtrrprtnnhdsxfabnluxcxtf/WWY2_Prefix.pch -c /Users/Awad/Documents/dev/WWY/Classes/FMRMQDBSelect.m -o /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/FMRMQDBSelect.o0#

CCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/FMRMQDBUpdate.o /Users/Awad/Documents/dev/WWY/Classes/FMRMQDBUpdate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312650539.683259
e312650539.747151
r1
xCompileC
xbuild/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/FMRMQDBUpdate.o
x/Users/Awad/Documents/dev/WWY/Classes/FMRMQDBUpdate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/Awad/Documents/dev/WWY/Classes/FMRMQDBUpdate.m312650539#312650539#0(0"0(0#0#53"/Users/Awad/Documents/dev/WWY/Classes/FMRMQDBUpdate.m8614564320#1887"    cd /Users/Awad/Documents/dev/WWY    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-generated-files.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-own-target-headers.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-all-target-headers.hmap -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-project-headers.hmap -F/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator -I/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources/i386 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources -include /var/folders/fU/fUk4PXMaE94V0Mk54KTIUU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-ccgwwtrrprtnnhdsxfabnluxcxtf/WWY2_Prefix.pch -c /Users/Awad/Documents/dev/WWY/Classes/FMRMQDBUpdate.m -o /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/FMRMQDBUpdate.o0#

CCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/FMResultSet.o /Users/Awad/Documents/dev/WWY/db/fmdb/src/FMResultSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312650539.576969
e312650539.680975
r1
xCompileC
xbuild/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/FMResultSet.o
x/Users/Awad/Documents/dev/WWY/db/fmdb/src/FMResultSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Awad/Documents/dev/WWY/db/fmdb/src/FMResultSet.m: In function '-[FMResultSet next]':
o/Users/Awad/Documents/dev/WWY/db/fmdb/src/FMResultSet.m:94: warning: implicit declaration of function 'usleep'
lSLF07#2@63"Compile /Users/Awad/Documents/dev/WWY/db/fmdb/src/FMResultSet.m312650539#312650539#0(203"/Users/Awad/Documents/dev/WWY/db/fmdb/src/FMResultSet.m: In function '-[FMResultSet next]':/Users/Awad/Documents/dev/WWY/db/fmdb/src/FMResultSet.m:94: warning: implicit declaration of function 'usleep'1(22@41"Implicit declaration of function 'usleep'312650539#92#111#0(6@55"/Users/Awad/Documents/dev/WWY/db/fmdb/src/FMResultSet.m255622637#94#0#94#0#36"implicit declaration of function '*'0(0#0#55"/Users/Awad/Documents/dev/WWY/db/fmdb/src/FMResultSet.m8612380544#1887"    cd /Users/Awad/Documents/dev/WWY    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-generated-files.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-own-target-headers.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-all-target-headers.hmap -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-project-headers.hmap -F/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator -I/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources/i386 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources -include /var/folders/fU/fUk4PXMaE94V0Mk54KTIUU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-ccgwwtrrprtnnhdsxfabnluxcxtf/WWY2_Prefix.pch -c /Users/Awad/Documents/dev/WWY/db/fmdb/src/FMResultSet.m -o /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/FMResultSet.o0#

CCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/LiveView.o /Users/Awad/Documents/dev/WWY/Classes/LiveView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312650539.935362
e312650540.099960
r1
xCompileC
xbuild/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/LiveView.o
x/Users/Awad/Documents/dev/WWY/Classes/LiveView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Awad/Documents/dev/WWY/Classes/LiveView.m: In function '-[LiveView initWithFrame:withDelegate:withMaxColumn:]':
o/Users/Awad/Documents/dev/WWY/Classes/LiveView.m:27: warning: assignment makes integer from pointer without a cast
o/Users/Awad/Documents/dev/WWY/Classes/LiveView.m:86: warning: unused variable 'statusC'
o/Users/Awad/Documents/dev/WWY/Classes/LiveView.m:82: warning: unused variable 'statusA'
o/Users/Awad/Documents/dev/WWY/Classes/LiveView.m: In function '-[LiveView initWithFrame:withDelegate:]':
o/Users/Awad/Documents/dev/WWY/Classes/LiveView.m:93: warning: control reaches end of non-void function
o/Users/Awad/Documents/dev/WWY/Classes/LiveView.m: In function '-[LiveView setSeqTextAndGo:]':
o/Users/Awad/Documents/dev/WWY/Classes/LiveView.m:168: warning: 'LiveView' may not respond to '-seqTextLoopAction'
o/Users/Awad/Documents/dev/WWY/Classes/LiveView.m:168: warning: (Messages without a matching method signature
o/Users/Awad/Documents/dev/WWY/Classes/LiveView.m:168: warning: will be assumed to return 'id' and accept
o/Users/Awad/Documents/dev/WWY/Classes/LiveView.m:168: warning: '...' as arguments.)
o/Users/Awad/Documents/dev/WWY/Classes/LiveView.m: In function '-[LiveView onTextFieldOver]':
o/Users/Awad/Documents/dev/WWY/Classes/LiveView.m:241: warning: '-respondsToSelector:' not found in protocol(s)
o/Users/Awad/Documents/dev/WWY/Classes/LiveView.m: In function '-[LiveView doActionWhenTextEnded]':
o/Users/Awad/Documents/dev/WWY/Classes/LiveView.m:323: warning: '-respondsToSelector:' not found in protocol(s)
lSLF07#2@56"Compile /Users/Awad/Documents/dev/WWY/Classes/LiveView.m312650539#312650540#0(1538"/Users/Awad/Documents/dev/WWY/Classes/LiveView.m: In function '-[LiveView initWithFrame:withDelegate:withMaxColumn:]':/Users/Awad/Documents/dev/WWY/Classes/LiveView.m:27: warning: assignment makes integer from pointer without a cast/Users/Awad/Documents/dev/WWY/Classes/LiveView.m:86: warning: unused variable 'statusC'/Users/Awad/Documents/dev/WWY/Classes/LiveView.m:82: warning: unused variable 'statusA'/Users/Awad/Documents/dev/WWY/Classes/LiveView.m: In function '-[LiveView initWithFrame:withDelegate:]':/Users/Awad/Documents/dev/WWY/Classes/LiveView.m:93: warning: control reaches end of non-void function/Users/Awad/Documents/dev/WWY/Classes/LiveView.m: In function '-[LiveView setSeqTextAndGo:]':/Users/Awad/Documents/dev/WWY/Classes/LiveView.m:168: warning: 'LiveView' may not respond to '-seqTextLoopAction'/Users/Awad/Documents/dev/WWY/Classes/LiveView.m:168: warning: (Messages without a matching method signature/Users/Awad/Documents/dev/WWY/Classes/LiveView.m:168: warning: will be assumed to return 'id' and accept/Users/Awad/Documents/dev/WWY/Classes/LiveView.m:168: warning: '...' as arguments.)/Users/Awad/Documents/dev/WWY/Classes/LiveView.m: In function '-[LiveView onTextFieldOver]':/Users/Awad/Documents/dev/WWY/Classes/LiveView.m:241: warning: '-respondsToSelector:' not found in protocol(s)/Users/Awad/Documents/dev/WWY/Classes/LiveView.m: In function '-[LiveView doActionWhenTextEnded]':/Users/Awad/Documents/dev/WWY/Classes/LiveView.m:323: warning: '-respondsToSelector:' not found in protocol(s)8(22@52"Assignment makes integer from pointer without a cast312650539#119#115#0(6@48"/Users/Awad/Documents/dev/WWY/Classes/LiveView.m303314544#27#0#27#0#0"0(22@25"Unused variable 'statusC'312650539#234#88#0(6@48"/Users/Awad/Documents/dev/WWY/Classes/LiveView.m303314544#86#0#86#0#19"unused variable '*'0(22@25"Unused variable 'statusA'312650539#322#88#0(6@48"/Users/Awad/Documents/dev/WWY/Classes/LiveView.m303314544#82#0#82#0#19"unused variable '*'0(22@40"Control reaches end of non-void function312650540#515#103#0(6@48"/Users/Awad/Documents/dev/WWY/Classes/LiveView.m303314544#93#0#93#0#40"control reaches end of non-void function0(22@50"'LiveView' may not respond to '-seqTextLoopAction'312650540#712#114#0(6@48"/Users/Awad/Documents/dev/WWY/Classes/LiveView.m303314544#168#0#168#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)312650540#826#109#0(6@48"/Users/Awad/Documents/dev/WWY/Classes/LiveView.m303314544#168#0#168#0#0"0(22@47"'-respondsToSelector:' not found in protocol(s)312650540#1217#111#0(6@48"/Users/Awad/Documents/dev/WWY/Classes/LiveView.m303314544#241#0#241#0#28"'*' not found in protocol(s)0(22@47"'-respondsToSelector:' not found in protocol(s)312650540#1427#111#0(6@48"/Users/Awad/Documents/dev/WWY/Classes/LiveView.m303314544#323#0#323#0#28"'*' not found in protocol(s)0(0#0#48"/Users/Awad/Documents/dev/WWY/Classes/LiveView.m8616892864#1877"    cd /Users/Awad/Documents/dev/WWY    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-generated-files.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-own-target-headers.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-all-target-headers.hmap -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-project-headers.hmap -F/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator -I/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources/i386 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources -include /var/folders/fU/fUk4PXMaE94V0Mk54KTIUU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-ccgwwtrrprtnnhdsxfabnluxcxtf/WWY2_Prefix.pch -c /Users/Awad/Documents/dev/WWY/Classes/LiveView.m -o /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/LiveView.o0#
